Features,Importance
MolLogP,0.02925574707375473
EState_VSA1,0.02921056060493832
C;4;1;3;0;0-C;4;3;0;1;1,0.02162332782808322
MolMR,0.017622230815516702
Chi3v,0.01526817749897019
SMR_VSA7,0.013558723619199074
Chi1v,0.01345055884943682
TPSA,0.012581507302405365
RingCount,0.011979306770953296
Chi2v,0.01045480353073669
BertzCT,0.007485192617495326
C;4;3;1;0;0-C;4;3;0;1;1,0.007317893640050959
C;4;3;1;0;0-C;4;2;1;1;1,0.007168878408066676
MaxEStateIndex,0.007065234692664764
MolWt,0.007011895308185294
MaxAbsEStateIndex,0.007005440354924479
N;3;2;1;0;0-S;6;4;0;0;0,0.006265564065456299
qed,0.006255977448433683
C;4;2;1;1;1-C;4;2;1;1;1,0.006066429105171939
C;4;1;3;0;0-C;4;2;1;1;1,0.006017896246969358
MinEStateIndex,0.005790865641411995
C;4;2;1;1;1-C;4;3;0;1;1,0.005759357445726635
C;4;3;1;0;0-S;6;4;0;0;0,0.005749141006674948
ExactMolWt,0.005717943486606405
LabuteASA,0.005622368870163511
Chi2n,0.0052071032560802935
O;2;1;0;0;0-C;4;2;1;1;1,0.004907565587353446
SlogP_VSA5,0.004825559183241399
SlogP_VSA2,0.004821588428747955
O;2;1;0;0;0-C;4;3;0;1;1,0.004821009376096892
C;4;2;1;1;1-C;4;2;2;0;0,0.004588210820794676
C;5;3;0;0;0-C;4;3;1;0;0,0.004549868957874647
C;4;3;0;1;1-C;4;3;0;1;1,0.0044878205053487255
PEOE_VSA14,0.004475588174901369
NOCount,0.004363455711155538
NumHAcceptors,0.004247811068939667
Kappa1,0.004214149696110685
NHOHCount,0.00419814792323902
C;5;3;0;0;0-C;4;3;0;1;1,0.004161797639946274
Chi4v,0.004133674381234136
VSA_EState3,0.004093535248800122
VSA_EState7,0.004054047233796239
VSA_EState6,0.003954144158291755
MinAbsEStateIndex,0.0037751184144547015
C;4;3;1;0;0-O;2;1;0;0;0,0.003764314062930879
VSA_EState5,0.0037252521513858354
FpDensityMorgan3,0.0036922265683644205
HeavyAtomMolWt,0.0036835355294947626
C;4;1;3;0;0-S;6;4;0;0;0,0.0036796312418149253
BalabanJ,0.003676177921999538
SlogP_VSA4,0.0035935536176737843
O;2;1;0;0;0-O;2;1;1;0;0,0.0035672017691870663
FpDensityMorgan2,0.00350944109605953
EState_VSA8,0.0034322035271232886
C;4;2;2;0;0-S;6;4;0;0;0,0.0034281350049763714
O;2;1;0;0;0-O;2;1;0;0;0,0.0034243366761940635
C;4;3;0;1;1-C;4;2;1;1;1,0.0034037501886441364
Chi3n,0.003351469212773518
O;2;1;1;0;0-O;2;1;0;0;0,0.00334553223512703
C;4;2;2;0;0-C;4;2;1;1;1,0.003320274239167523
VSA_EState4,0.003278816251021571
C;4;2;1;1;1-O;2;1;0;0;0,0.0032786000606221527
C;4;2;2;0;0-C;4;3;0;1;1,0.003267259189561141
VSA_EState1,0.003260570072417717
N;3;2;1;0;0-C;4;2;1;1;1,0.0032436632816524274
SlogP_VSA3,0.0032030389051422798
NumHeteroatoms,0.0031933684549316256
Chi1n,0.003190156825799939
C;4;2;2;0;0-O;2;1;0;0;0,0.003129392926548916
Chi0v,0.0031083323203689056
C;4;2;1;1;1-C;4;2;2;0;1,0.003091939107765654
SMR_VSA4,0.0030210843819710523
O;2;1;0;0;0-C;4;2;2;0;0,0.002982964822601669
VSA_EState2,0.0029646708254041855
N;3;2;1;1;1-S;6;4;0;0;0,0.002960501500830681
C;5;3;0;0;0-C;4;2;2;0;0,0.0029515518353184734
O;2;1;0;0;0-C;4;3;1;0;0,0.0029206555142926595
FpDensityMorgan1,0.002856175845670806
SMR_VSA6,0.0028269595717716534
C;4;2;2;0;0-C;4;2;2;0;0,0.002820118226557959
Chi4n,0.0027990997730353434
C;4;2;1;1;1-C;4;3;1;0;0,0.0027875787035088187
FractionCSP3,0.00275640079104604
Kappa3,0.0027354325885445676
C;5;3;0;0;0-C;4;3;1;0;1,0.00269978047518718
