max_features,max_depth,min_samples_split,subsample,loss,PEARSON,RMSE
0.25,4,2,0.6,huber,0.8525227790778358,1.1974316700491987
0.25,4,2,0.6,lad,0.8385292410352526,1.2839013089776365
0.25,4,2,0.6,ls,0.8468009597965367,1.2116309517428612
0.25,4,2,0.7,huber,0.8535291844961738,1.195487412451192
0.25,4,2,0.7,lad,0.8349494749953286,1.3011461825393087
0.25,4,2,0.7,ls,0.85014801381362,1.2048645880886282
0.25,4,2,0.8,huber,0.8508033932228235,1.2067150153806212
0.25,4,2,0.8,lad,0.8303966062422191,1.3181301196312767
0.25,4,2,0.8,ls,0.8501866964320691,1.2077879338497413
0.25,4,2,0.9,huber,0.8483195495744875,1.2134021357399936
0.25,4,2,0.9,lad,0.8241889184112043,1.338810006772752
0.25,4,2,0.9,ls,0.8486876274348966,1.2137804283824474
0.25,4,2,1.0,huber,0.8427597488356344,1.2357397857151935
0.25,4,2,1.0,lad,0.8166030699658109,1.3651409852719578
0.25,4,2,1.0,ls,0.8403173958345691,1.2415820300357412
0.25,6,2,0.6,huber,0.8588471949954632,1.176274223555423
0.25,6,2,0.6,lad,0.8464052228790067,1.2629952348648055
0.25,6,2,0.6,ls,0.8600505997767605,1.1699210210832929
0.25,6,2,0.7,huber,0.8631845763165383,1.1669160039223359
0.25,6,2,0.7,lad,0.8467940075031145,1.2656877341421082
0.25,6,2,0.7,ls,0.8606421931956499,1.1724985618144954
0.25,6,2,0.8,huber,0.8644034218874224,1.1635666777344689
0.25,6,2,0.8,lad,0.8344637176152114,1.2994984198340982
0.25,6,2,0.8,ls,0.8665190699321558,1.1544992608054014
0.25,6,2,0.9,huber,0.8599137225158784,1.1784608742013365
0.25,6,2,0.9,lad,0.8367693656768279,1.3007640603644346
0.25,6,2,0.9,ls,0.8586066318969036,1.178360935455862
0.25,6,2,1.0,huber,0.8520872698067518,1.2013968294481219
0.25,6,2,1.0,lad,0.832225103152463,1.3174730814239721
0.25,6,2,1.0,ls,0.8538322538527114,1.1953906596323376
0.25,8,2,0.6,huber,0.8615891509515228,1.1815745271308304
0.25,8,2,0.6,lad,0.8554469138116254,1.2291847070911046
0.25,8,2,0.6,ls,0.8616405505547339,1.1786115659928211
0.25,8,2,0.7,huber,0.8609113288624426,1.1815628579080772
0.25,8,2,0.7,lad,0.8510152905721545,1.2433850932714658
0.25,8,2,0.7,ls,0.8619160406468025,1.1780409800642642
0.25,8,2,0.8,huber,0.86270979446103,1.179931643886463
0.25,8,2,0.8,lad,0.8507998048607855,1.2440042762051358
0.25,8,2,0.8,ls,0.8626944885826585,1.1777737683075096
0.25,8,2,0.9,huber,0.8621211327977096,1.1811262072530737
0.25,8,2,0.9,lad,0.8469439294739668,1.2534771966413512
0.25,8,2,0.9,ls,0.8645120404927823,1.1723905495652973
0.25,8,2,1.0,huber,0.8577479649891665,1.1935375957948797
0.25,8,2,1.0,lad,0.8435085538184205,1.2717672049523374
0.25,8,2,1.0,ls,0.8586006362297061,1.1896883040365536
0.25,10,2,0.6,huber,0.8566365600808205,1.204236819271942
0.25,10,2,0.6,lad,0.852547388443739,1.2365838931246145
0.25,10,2,0.6,ls,0.8592006764829624,1.1974067335036656
0.25,10,2,0.7,huber,0.8574236979979674,1.2072499669850116
0.25,10,2,0.7,lad,0.8457822978912414,1.2533499534288435
0.25,10,2,0.7,ls,0.8586894918284343,1.2008611499854607
0.25,10,2,0.8,huber,0.8582698052750275,1.2038042159367972
0.25,10,2,0.8,lad,0.8487050905093325,1.2503105512950496
0.25,10,2,0.8,ls,0.8578030159470376,1.2048372525662618
0.25,10,2,0.9,huber,0.8537913450384704,1.2176270340189181
0.25,10,2,0.9,lad,0.8486889232615642,1.2518757952068849
0.25,10,2,0.9,ls,0.8596669115241845,1.2005531862333882
0.25,10,2,1.0,huber,0.8543469470353756,1.2179698180630556
0.25,10,2,1.0,lad,0.8459909169611294,1.2600541529282097
0.25,10,2,1.0,ls,0.8527443933239595,1.2176192976001146
0.5,4,2,0.6,huber,0.8540618287316817,1.1897009228542694
0.5,4,2,0.6,lad,0.8357488127845791,1.2926946412650369
0.5,4,2,0.6,ls,0.8514450369603346,1.1991270067394588
0.5,4,2,0.7,huber,0.8517990365924338,1.2021886653487313
0.5,4,2,0.7,lad,0.8312603664150576,1.3113078000332195
0.5,4,2,0.7,ls,0.8513970129179173,1.1991775550707167
0.5,4,2,0.8,huber,0.8493811036031192,1.2089648666628825
0.5,4,2,0.8,lad,0.8255635438951728,1.3261882921007762
0.5,4,2,0.8,ls,0.8489370381225431,1.2112208395321886
0.5,4,2,0.9,huber,0.8487442034555588,1.2126956295730376
0.5,4,2,0.9,lad,0.8202085560762272,1.3501723680447772
